,Unnamed: 0,es_oficialismo,0_presencia,0_apoyo,1_presencia,1_apoyo,2_presencia,2_apoyo,3_presencia,3_apoyo,nroperiodo,tipo_mayoria,resultado,periodo_Extraordinario,periodo_Ordinario,periodo_Pr√≥rroga,sesion_Especial,sesion_Preparatoria,sesion_Tablas
893,893,1,0.9736842105263158,1.0,0.9473684210526316,-1.0,0.9047619047619048,-1.0,1.0,-1.0,129,0,1,1,0,0,1,0,0
631,631,1,0.9912280701754386,1.0,0.8857142857142857,1.0,1.0,1.0,0.7647058823529411,1.0,132,0,1,1,0,0,1,0,0
968,968,0,0.9583333333333334,1.0,0.8235294117647058,1.0,0.9148936170212766,1.0,0.8666666666666667,1.0,137,0,1,1,0,0,1,0,0
135,135,0,0.24285714285714285,0.9411764705882352,0.951219512195122,-0.9487179487179488,0.8055555555555556,-1.0,0.7391304347826086,0.9411764705882352,135,2,0,0,1,0,1,0,0
907,907,0,0.6307692307692307,0.8536585365853658,0.9090909090909092,0.64,0.7,0.8928571428571429,0.6666666666666666,1.0,137,0,1,0,1,0,0,0,1
619,619,1,0.9649122807017544,1.0,0.8611111111111112,1.0,0.7777777777777778,1.0,0.7058823529411765,1.0,132,0,1,0,0,1,1,0,0
384,384,0,0.6571428571428571,-1.0,0.8809523809523809,1.0,0.9444444444444444,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
706,706,1,0.9823008849557522,0.945945945945946,0.8684210526315791,-0.9393939393939394,0.9090909090909092,-1.0,0.9,-1.0,131,0,1,0,1,0,1,0,0
461,461,1,0.9385964912280702,1.0,0.6571428571428571,-1.0,0.7222222222222222,-1.0,0.42857142857142855,-1.0,133,0,1,0,1,0,1,0,0
370,370,0,0.8428571428571429,-1.0,0.9285714285714286,1.0,0.9722222222222222,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
397,397,0,0.9285714285714286,-1.0,0.9761904761904762,1.0,0.9722222222222222,1.0,0.6521739130434783,0.9333333333333332,134,0,1,0,1,0,1,0,0
174,174,0,0.7428571428571429,1.0,0.9268292682926829,1.0,0.9166666666666666,1.0,0.8695652173913043,1.0,135,0,1,0,1,0,1,0,0
407,407,0,0.8428571428571429,1.0,0.9761904761904762,-0.902439024390244,0.8888888888888888,-1.0,0.6956521739130435,0.875,134,2,0,0,1,0,1,0,0
607,607,1,0.9736842105263158,1.0,0.8888888888888888,-0.96875,0.8333333333333334,-1.0,0.6470588235294118,0.0,132,0,1,0,0,1,1,0,0
742,742,1,0.9130434782608696,0.9904761904761904,0.7631578947368421,0.9655172413793104,0.5238095238095238,1.0,0.9090909090909092,1.0,130,0,1,0,1,0,1,0,0
94,94,0,0.6,-1.0,0.8727272727272727,1.0,0.85,1.0,0.6111111111111112,0.0,136,0,1,1,0,0,1,0,0
96,96,0,0.8307692307692308,-1.0,0.9090909090909092,1.0,0.875,1.0,0.5,0.3333333333333333,136,0,1,1,0,0,1,0,0
322,322,0,0.8,1.0,0.9523809523809524,-1.0,0.6944444444444444,-1.0,0.6956521739130435,1.0,134,2,0,0,1,0,1,0,0
958,958,0,0.8307692307692308,1.0,0.6545454545454545,0.9444444444444444,0.7948717948717948,1.0,0.4117647058823529,1.0,137,0,1,0,1,0,1,0,0
372,372,0,0.7285714285714285,-1.0,0.8333333333333334,1.0,0.9444444444444444,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
500,500,1,0.912280701754386,1.0,0.0,,0.0,,0.0,,133,0,1,0,1,0,1,0,0
133,133,0,0.5571428571428572,1.0,0.9268292682926829,-0.9736842105263158,0.8611111111111112,-1.0,0.6521739130434783,1.0,135,2,0,0,1,0,1,0,0
79,79,0,0.4615384615384616,1.0,0.9090909090909092,1.0,0.775,1.0,0.7777777777777778,0.7142857142857143,136,0,1,1,0,0,1,0,0
712,712,1,0.9823008849557522,0.9639639639639641,0.9473684210526316,-0.9444444444444444,1.0,-1.0,0.9,-1.0,131,0,1,0,1,0,1,0,0
42,42,0,0.8461538461538461,1.0,0.9818181818181818,0.9629629629629628,0.975,1.0,0.8947368421052632,0.9411764705882352,136,0,1,0,1,0,1,0,0
590,590,1,0.8859649122807017,1.0,0.5555555555555556,1.0,0.6111111111111112,0.8181818181818182,0.5882352941176471,1.0,132,0,1,0,1,0,0,0,1
790,790,1,0.9565217391304348,1.0,0.4473684210526316,-1.0,0.2857142857142857,-1.0,0.18181818181818185,-1.0,130,0,1,0,1,0,1,0,0
423,423,0,0.8985507246376812,1.0,0.9285714285714286,1.0,0.8888888888888888,1.0,0.7391304347826086,1.0,134,0,1,0,1,0,1,0,0
20,20,0,0.9230769230769232,1.0,0.9636363636363636,-1.0,0.95,-1.0,0.8421052631578947,1.0,136,1,0,0,1,0,1,0,0
25,25,0,0.8,1.0,0.9454545454545454,-1.0,0.95,-0.9736842105263158,0.7894736842105263,1.0,136,1,0,0,1,0,1,0,0
69,69,0,0.8307692307692308,1.0,0.8363636363636363,-1.0,0.9,-1.0,0.8333333333333334,0.0,136,2,0,0,1,0,1,0,0
898,898,1,0.9298245614035088,1.0,0.6842105263157895,-0.9230769230769232,0.0,,0.0,,129,0,1,1,0,0,1,0,0
863,863,1,0.686046511627907,1.0,0.6744186046511628,0.9655172413793104,0.21428571428571427,1.0,0.631578947368421,0.9166666666666666,129,0,1,0,1,0,0,0,1
123,123,0,0.8714285714285714,1.0,0.8780487804878049,1.0,0.8888888888888888,1.0,0.9130434782608696,1.0,135,0,1,0,1,0,1,0,0
161,161,0,0.6428571428571429,0.9333333333333332,0.8536585365853658,-1.0,0.8611111111111112,-1.0,0.6086956521739131,1.0,135,2,0,0,1,0,1,0,0
86,86,0,0.6307692307692307,1.0,0.9272727272727272,1.0,0.925,1.0,0.7777777777777778,0.8571428571428571,136,0,1,1,0,0,1,0,0
357,357,0,0.7285714285714285,1.0,0.9285714285714286,1.0,0.9444444444444444,1.0,0.8260869565217391,1.0,134,0,1,0,1,0,1,0,0
593,593,1,0.8508771929824561,1.0,0.6666666666666666,1.0,0.5555555555555556,1.0,0.4117647058823529,1.0,132,0,1,0,1,0,0,0,1
134,134,0,0.0,,0.951219512195122,0.9487179487179488,0.8333333333333334,1.0,0.6956521739130435,1.0,135,2,1,0,1,0,1,0,0
597,597,1,0.9210526315789472,1.0,0.6666666666666666,-1.0,0.6666666666666666,-1.0,0.6470588235294118,-1.0,132,0,1,0,1,0,0,0,1
204,204,0,0.7,1.0,0.8048780487804879,0.9696969696969696,0.8611111111111112,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
710,710,1,0.9557522123893806,1.0,0.6842105263157895,1.0,0.3636363636363637,1.0,0.1,1.0,131,0,1,0,1,0,1,0,0
902,902,0,0.38461538461538464,0.96,0.8727272727272727,0.8958333333333334,0.725,0.9655172413793104,0.6666666666666666,1.0,137,0,1,0,1,0,0,0,1
162,162,0,0.7571428571428571,1.0,0.902439024390244,-1.0,0.8888888888888888,-0.96875,0.6521739130434783,1.0,135,2,0,0,1,0,1,0,0
744,744,1,0.9130434782608696,1.0,0.7631578947368421,-1.0,0.7619047619047619,-1.0,0.9090909090909092,-1.0,130,0,1,0,1,0,1,0,0
890,890,1,0.9649122807017544,1.0,0.9473684210526316,-0.8888888888888888,0.8095238095238095,-1.0,0.9090909090909092,-0.8,129,0,1,1,0,0,1,0,0
562,562,1,0.8947368421052632,1.0,0.7222222222222222,-1.0,0.6666666666666666,-0.5,0.4117647058823529,0.0,132,0,1,0,1,0,1,0,0
740,740,1,0.982608695652174,1.0,0.8947368421052632,-0.9705882352941176,0.7142857142857143,-1.0,0.7272727272727273,-1.0,130,0,1,0,1,0,1,0,0
720,720,1,0.9545454545454546,1.0,0.7368421052631579,1.0,0.8181818181818182,1.0,0.9,1.0,131,0,1,0,1,0,1,0,0
656,656,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
912,912,0,0.6461538461538462,1.0,0.8909090909090909,0.979591836734694,0.75,1.0,0.2777777777777778,1.0,137,0,1,0,1,0,0,0,1
478,478,1,0.8157894736842105,1.0,0.6857142857142857,1.0,0.7222222222222222,1.0,0.6666666666666666,1.0,133,0,1,0,1,0,0,0,1
349,349,0,0.0,,0.9285714285714286,1.0,0.8888888888888888,1.0,0.8260869565217391,1.0,134,0,1,0,1,0,1,0,0
325,325,0,0.6857142857142857,1.0,0.9047619047619048,1.0,0.8611111111111112,1.0,0.7826086956521741,1.0,134,1,1,0,1,0,0,0,1
586,586,1,0.912280701754386,1.0,0.5833333333333334,1.0,0.6666666666666666,0.0,0.4117647058823529,1.0,132,0,1,0,1,0,0,0,1
813,813,1,0.9043478260869564,1.0,0.7631578947368421,1.0,0.5714285714285714,1.0,0.5454545454545454,1.0,130,0,1,0,1,0,1,0,0
917,917,0,0.5538461538461539,1.0,0.8545454545454545,1.0,0.7,1.0,0.2777777777777778,1.0,137,0,1,0,1,0,0,0,1
887,887,1,0.9736842105263158,1.0,0.9210526315789472,-1.0,0.7142857142857143,1.0,0.7272727272727273,1.0,129,0,1,1,0,0,1,0,0
534,534,1,0.9649122807017544,1.0,0.5945945945945946,1.0,0.6666666666666666,-1.0,0.6470588235294118,1.0,132,0,1,0,1,0,0,0,1
259,259,0,0.9876543209876544,-0.85,0.975609756097561,1.0,1.0,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
816,816,1,0.9391304347826088,1.0,0.8157894736842105,1.0,0.5238095238095238,-0.9090909090909092,0.8181818181818182,-1.0,130,0,1,0,1,0,0,0,1
558,558,1,0.9473684210526316,1.0,0.8611111111111112,0.0,0.7777777777777778,1.0,0.8235294117647058,1.0,132,0,1,0,1,0,1,0,0
223,223,0,0.953846153846154,1.0,0.9636363636363636,-0.9622641509433962,0.95,-1.0,1.0,0.6842105263157895,135,0,1,1,0,0,1,0,0
748,748,1,0.9739130434782608,0.9910714285714286,0.7105263157894737,-0.9629629629629628,0.8095238095238095,-1.0,0.9090909090909092,-0.9,130,0,1,0,1,0,0,0,1
870,870,1,0.686046511627907,1.0,0.5348837209302325,1.0,0.5,1.0,0.4736842105263158,0.7777777777777778,129,0,1,0,1,0,1,0,0
418,418,0,0.5362318840579711,-0.972972972972973,0.9047619047619048,1.0,0.9166666666666666,1.0,0.7826086956521741,1.0,134,0,1,0,1,0,1,0,0
709,709,1,0.9469026548672568,1.0,0.6842105263157895,1.0,0.3636363636363637,1.0,0.1,1.0,131,0,1,0,1,0,1,0,0
194,194,0,0.7,1.0,0.8536585365853658,1.0,0.8611111111111112,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
202,202,0,0.7,1.0,0.8536585365853658,1.0,0.8611111111111112,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
482,482,1,0.9210526315789472,1.0,0.6,0.9047619047619048,0.7222222222222222,1.0,0.3333333333333333,1.0,133,0,1,0,1,0,1,0,0
288,288,0,0.9367088607594936,0.972972972972973,0.9761904761904762,1.0,0.9444444444444444,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
703,703,1,0.912280701754386,1.0,0.6052631578947368,1.0,0.45,1.0,0.5454545454545454,1.0,131,0,1,0,1,0,0,0,1
983,983,0,0.9666666666666668,1.0,0.8627450980392157,-1.0,0.8936170212765957,-1.0,0.9333333333333332,-1.0,137,0,1,1,0,0,1,0,0
21,21,0,0.7230769230769231,0.9787234042553192,0.9454545454545454,-1.0,0.95,-1.0,0.6842105263157895,0.8461538461538461,136,1,0,0,1,0,1,0,0
60,60,0,0.7076923076923077,-1.0,0.8727272727272727,1.0,0.775,1.0,0.5,-1.0,136,0,1,0,1,0,1,0,0
466,466,1,0.9473684210526316,1.0,0.7142857142857143,0.92,0.8888888888888888,-1.0,0.5714285714285714,-1.0,133,0,1,0,1,0,1,0,0
943,943,0,0.8307692307692308,0.8703703703703703,0.8,0.6136363636363636,0.8974358974358975,0.9714285714285714,0.6470588235294118,1.0,137,0,1,0,1,0,1,0,0
378,378,0,0.6428571428571429,-0.9555555555555556,0.8333333333333334,1.0,0.9444444444444444,1.0,0.7826086956521741,1.0,134,0,1,0,1,0,1,0,0
782,782,1,0.9304347826086956,1.0,0.0,,0.0,,0.0,,130,0,1,0,1,0,0,0,1
829,829,1,0.9217391304347826,1.0,0.7631578947368421,1.0,0.6666666666666666,1.0,0.6363636363636364,1.0,130,0,1,0,1,0,0,0,1
433,433,0,0.6811594202898551,1.0,0.8333333333333334,1.0,0.75,1.0,0.7391304347826086,1.0,134,0,1,0,1,0,1,0,0
292,292,0,0.9240506329113924,-0.8904109589041096,0.9761904761904762,1.0,0.9166666666666666,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
296,296,0,0.9493670886075948,-1.0,0.9761904761904762,1.0,0.9444444444444444,1.0,0.8260869565217391,1.0,134,0,1,0,1,0,1,0,0
2,2,0,0.8307692307692308,1.0,0.9272727272727272,1.0,0.975,1.0,0.7368421052631579,1.0,136,0,1,0,1,0,0,0,1
41,41,0,0.8769230769230769,-1.0,0.9818181818181818,1.0,0.975,1.0,0.8421052631578947,1.0,136,0,1,0,1,0,1,0,0
845,845,1,0.6976744186046512,1.0,0.7674418604651163,1.0,0.6785714285714286,1.0,0.6842105263157895,1.0,129,0,1,0,1,0,0,0,1
526,526,1,0.8859649122807017,1.0,0.6756756756756757,1.0,0.8333333333333334,1.0,0.5294117647058824,1.0,132,0,1,0,1,0,1,0,0
226,226,0,0.9384615384615383,1.0,0.9818181818181818,-1.0,1.0,-1.0,0.8421052631578947,0.125,135,0,0,1,0,0,1,0,0
271,271,0,0.9113924050632912,-1.0,0.9761904761904762,1.0,0.9444444444444444,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
145,145,0,0.9285714285714286,0.9692307692307692,0.951219512195122,1.0,0.8611111111111112,1.0,0.6956521739130435,1.0,135,0,1,0,1,0,1,0,0
315,315,0,0.7,1.0,0.9285714285714286,1.0,0.7777777777777778,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
805,805,1,0.7652173913043478,1.0,0.4473684210526316,1.0,0.09523809523809523,1.0,0.18181818181818185,1.0,130,0,1,0,1,0,1,0,0
997,997,0,0.9075630252100841,1.0,0.6666666666666666,1.0,0.8936170212765957,1.0,0.8666666666666667,1.0,137,0,1,1,0,0,1,0,0
543,543,1,0.9736842105263158,1.0,0.9189189189189191,-1.0,0.9444444444444444,-1.0,0.7058823529411765,-1.0,132,0,1,0,1,0,1,0,0
374,374,0,0.8142857142857143,-1.0,0.9047619047619048,1.0,0.8888888888888888,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
248,248,0,0.7692307692307693,1.0,0.9636363636363636,1.0,0.975,1.0,0.8421052631578947,1.0,135,0,1,1,0,0,1,0,0
268,268,0,0.6329113924050633,0.78,0.9285714285714286,1.0,0.8888888888888888,1.0,0.5652173913043478,1.0,134,0,1,0,1,0,0,0,1
518,518,1,0.8991596638655462,1.0,0.7567567567567568,1.0,0.6666666666666666,1.0,0.29411764705882354,1.0,132,0,1,0,1,0,0,0,1
763,763,1,0.7043478260869566,-1.0,0.5789473684210527,1.0,0.42857142857142855,0.7777777777777778,0.2727272727272727,1.0,130,1,0,0,1,0,0,0,1
389,389,0,0.5428571428571428,1.0,0.9047619047619048,1.0,0.75,1.0,0.6521739130434783,1.0,134,0,1,0,1,0,1,0,0
410,410,0,0.8260869565217391,1.0,0.8571428571428571,1.0,0.8611111111111112,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
84,84,0,0.6461538461538462,1.0,0.9272727272727272,1.0,0.9,1.0,0.7777777777777778,1.0,136,0,1,1,0,0,1,0,0
747,747,1,0.982608695652174,0.9823008849557522,0.7105263157894737,-0.7777777777777778,0.8095238095238095,-1.0,0.9090909090909092,-1.0,130,0,1,0,1,0,0,0,1
621,621,1,0.9561403508771931,1.0,0.8333333333333334,1.0,0.7222222222222222,1.0,0.5882352941176471,1.0,132,0,1,0,0,1,1,0,0
154,154,0,0.7,1.0,0.8292682926829268,1.0,0.8333333333333334,1.0,0.5217391304347826,1.0,135,0,1,0,1,0,1,0,0
434,434,0,0.7101449275362319,-0.979591836734694,0.9285714285714286,1.0,0.8333333333333334,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
327,327,0,0.4714285714285714,1.0,0.8571428571428571,1.0,0.8055555555555556,1.0,0.5652173913043478,1.0,134,0,1,0,1,0,0,0,1
571,571,1,0.8859649122807017,1.0,0.6666666666666666,1.0,0.5,1.0,0.29411764705882354,1.0,132,0,1,0,1,0,1,0,0
972,972,0,0.9833333333333332,1.0,0.9019607843137256,-1.0,0.8936170212765957,-1.0,0.8666666666666667,-1.0,137,0,1,1,0,0,1,0,0
969,969,0,0.9833333333333332,1.0,0.9019607843137256,-1.0,0.9574468085106383,-1.0,0.8666666666666667,-1.0,137,0,1,1,0,0,1,0,0
623,623,1,0.9736842105263158,1.0,0.8888888888888888,-0.9375,0.8888888888888888,-1.0,0.7058823529411765,0.0,132,0,1,0,0,1,1,0,0
212,212,0,0.7,0.979591836734694,0.8292682926829268,1.0,0.8611111111111112,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
894,894,1,0.9385964912280702,0.9813084112149532,0.8421052631578947,-1.0,0.7142857142857143,-0.8666666666666667,0.9090909090909092,-1.0,129,0,1,1,0,0,1,0,0
364,364,0,0.8285714285714286,-1.0,0.9285714285714286,1.0,0.9722222222222222,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
181,181,0,0.7142857142857143,-1.0,0.8780487804878049,1.0,0.9166666666666666,0.9696969696969696,0.6521739130434783,1.0,135,0,1,0,1,0,1,0,0
351,351,0,0.7571428571428571,-1.0,0.8809523809523809,1.0,0.9166666666666666,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
158,158,0,0.2714285714285714,0.631578947368421,0.8536585365853658,0.9142857142857144,0.8611111111111112,0.967741935483871,0.6956521739130435,0.8125,135,0,1,0,1,0,1,0,0
930,930,0,0.7538461538461538,-1.0,0.9636363636363636,1.0,0.9230769230769232,1.0,0.6666666666666666,0.5,137,0,1,0,1,0,1,0,0
430,430,0,0.0,,0.8809523809523809,1.0,0.8611111111111112,1.0,0.7391304347826086,1.0,134,0,1,0,1,0,1,0,0
774,774,1,0.9304347826086956,0.97196261682243,0.0,,0.0,,0.0,,130,0,1,0,1,0,0,0,1
153,153,0,0.9571428571428572,-0.9850746268656716,0.975609756097561,1.0,1.0,1.0,0.8695652173913043,1.0,135,1,0,0,1,0,1,0,0
206,206,0,0.7,1.0,0.8048780487804879,1.0,0.8333333333333334,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
405,405,0,0.7285714285714285,-1.0,0.9285714285714286,1.0,0.8888888888888888,1.0,0.7826086956521741,-1.0,134,0,1,0,1,0,1,0,0
232,232,0,0.8153846153846154,0.018867924528301886,0.9636363636363636,1.0,1.0,1.0,0.8421052631578947,1.0,135,0,1,1,0,0,1,0,0
180,180,0,0.7,1.0,0.6585365853658537,0.8518518518518519,0.8055555555555556,0.9310344827586208,0.6956521739130435,1.0,135,0,1,0,1,0,1,0,0
14,14,0,0.9076923076923076,1.0,0.9454545454545454,-1.0,0.925,-1.0,0.8421052631578947,1.0,136,1,0,0,1,0,1,0,0
885,885,1,0.9736842105263158,1.0,0.9473684210526316,-0.9444444444444444,0.8095238095238095,1.0,0.8181818181818182,1.0,129,0,1,1,0,0,1,0,0
121,121,0,0.8428571428571429,0.9661016949152542,0.8780487804878049,-0.9722222222222222,0.8055555555555556,-1.0,0.8260869565217391,1.0,135,2,0,0,1,0,1,0,0
18,18,0,0.9076923076923076,1.0,0.9636363636363636,-0.9245283018867924,0.9,-1.0,0.7894736842105263,1.0,136,1,0,0,1,0,1,0,0
89,89,0,0.6461538461538462,-1.0,0.8909090909090909,1.0,0.825,1.0,0.4444444444444444,0.75,136,0,1,1,0,0,1,0,0
544,544,1,0.9736842105263158,1.0,0.8918918918918919,0.9393939393939394,0.9444444444444444,-1.0,0.7058823529411765,1.0,132,0,1,0,1,0,1,0,0
524,524,1,0.8571428571428571,0.9901960784313726,0.6486486486486487,1.0,0.7222222222222222,0.6923076923076923,0.5294117647058824,0.1111111111111111,132,0,1,0,1,0,0,0,1
451,451,1,0.9473684210526316,1.0,0.8571428571428571,0.9666666666666668,1.0,1.0,0.7647058823529411,1.0,133,0,1,0,1,0,1,0,0
470,470,1,0.9561403508771931,1.0,0.6857142857142857,1.0,0.6666666666666666,0.0,0.42857142857142855,1.0,133,0,1,0,1,0,1,0,0
175,175,0,0.4428571428571429,0.0,0.902439024390244,1.0,0.9444444444444444,1.0,0.8695652173913043,1.0,135,0,1,0,1,0,1,0,0
411,411,0,0.8260869565217391,0.8947368421052632,0.8809523809523809,1.0,0.8888888888888888,1.0,0.7826086956521741,1.0,134,0,1,0,1,0,1,0,0
985,985,0,0.9833333333333332,1.0,0.8627450980392157,-1.0,0.8936170212765957,-1.0,0.9333333333333332,-1.0,137,0,1,1,0,0,1,0,0
383,383,0,0.8142857142857143,-1.0,0.8809523809523809,1.0,0.8888888888888888,1.0,0.9130434782608696,0.9523809523809524,134,0,1,0,1,0,1,0,0
432,432,0,0.5942028985507246,1.0,0.7857142857142857,1.0,0.7222222222222222,1.0,0.7391304347826086,1.0,134,0,1,0,1,0,1,0,0
303,303,0,0.9367088607594936,-1.0,0.9523809523809524,1.0,0.9166666666666666,1.0,0.7826086956521741,1.0,134,0,1,0,1,0,1,0,0
873,873,1,0.7558139534883721,1.0,0.6511627906976745,1.0,0.7857142857142857,1.0,0.7894736842105263,1.0,129,0,1,0,1,0,1,0,0
102,102,0,0.7846153846153846,1.0,0.7454545454545455,-1.0,0.625,-1.0,0.7222222222222222,1.0,136,2,0,1,0,0,1,0,0
396,396,0,0.9285714285714286,-0.8461538461538461,0.9761904761904762,1.0,0.9722222222222222,1.0,0.7826086956521741,0.8888888888888888,134,0,1,0,1,0,1,0,0
316,316,0,0.6428571428571429,1.0,0.9285714285714286,0.9743589743589745,0.7777777777777778,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
55,55,0,0.8,1.0,0.8181818181818182,-1.0,0.9,-0.9722222222222222,0.6666666666666666,1.0,136,2,0,0,1,0,1,0,0
601,601,1,0.9473684210526316,1.0,0.75,1.0,0.8333333333333334,1.0,0.5294117647058824,0.7777777777777778,132,0,1,0,0,1,1,0,0
793,793,1,0.9565217391304348,1.0,0.2631578947368421,1.0,0.09523809523809523,1.0,0.0,,130,0,1,0,1,0,1,0,0
331,331,0,0.4857142857142857,0.9411764705882352,0.9285714285714286,1.0,0.8611111111111112,1.0,0.7391304347826086,0.8823529411764706,134,0,1,0,1,0,0,0,1
104,104,0,0.6615384615384615,-1.0,0.7090909090909091,1.0,0.65,1.0,0.4444444444444444,1.0,136,0,1,1,0,0,1,0,0
435,435,0,0.6811594202898551,-1.0,0.8571428571428571,0.9722222222222222,0.8888888888888888,0.9375,0.7826086956521741,1.0,134,0,1,0,1,0,1,0,0
446,446,0,0.7142857142857143,0.98,0.9047619047619048,-1.0,0.8888888888888888,-1.0,0.7391304347826086,-0.9411764705882352,134,2,0,1,0,0,1,0,0
610,610,1,0.9736842105263158,1.0,0.8888888888888888,-0.9375,0.8888888888888888,-1.0,0.7058823529411765,0.0,132,0,1,0,0,1,1,0,0
12,12,0,0.9384615384615383,1.0,0.9636363636363636,-1.0,0.925,-1.0,0.8947368421052632,1.0,136,1,0,0,1,0,1,0,0
380,380,0,0.8142857142857143,-1.0,0.9047619047619048,1.0,0.8888888888888888,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
699,699,1,0.9210526315789472,1.0,0.7631578947368421,1.0,0.7,1.0,0.8181818181818182,1.0,131,0,1,0,1,0,0,0,1
675,675,1,0.9655172413793104,0.9642857142857144,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
54,54,0,0.7230769230769231,-1.0,0.8727272727272727,1.0,0.95,1.0,0.7222222222222222,0.8461538461538461,136,0,1,0,1,0,1,0,0
85,85,0,0.7384615384615385,-1.0,0.9272727272727272,1.0,0.85,1.0,0.7777777777777778,0.6428571428571429,136,0,1,1,0,0,1,0,0
527,527,1,0.8333333333333334,1.0,0.6756756756756757,-1.0,0.7777777777777778,1.0,0.5882352941176471,-1.0,132,0,1,0,1,0,1,0,0
