,Unnamed: 0,es_oficialismo,0_presencia,0_apoyo,1_presencia,1_apoyo,2_presencia,2_apoyo,3_presencia,3_apoyo,nroperiodo,tipo_mayoria,resultado,periodo_Extraordinario,periodo_Ordinario,periodo_Pr√≥rroga,sesion_Especial,sesion_Preparatoria,sesion_Tablas
787,787,1,0.9478260869565216,1.0,0.4473684210526316,-1.0,0.3333333333333333,-0.8571428571428571,0.3636363636363637,-1.0,130,0,1,0,1,0,1,0,0
8,8,0,0.9230769230769232,-1.0,0.9818181818181818,1.0,0.95,1.0,0.7368421052631579,1.0,136,1,1,0,1,0,0,0,1
645,645,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
492,492,1,0.9736842105263158,1.0,0.6857142857142857,-1.0,0.8333333333333334,-1.0,0.06666666666666668,1.0,133,0,1,0,1,0,1,0,0
614,614,1,0.9736842105263158,1.0,0.8888888888888888,-0.9375,0.8888888888888888,-1.0,0.7058823529411765,0.0,132,0,1,0,0,1,1,0,0
606,606,1,0.9736842105263158,1.0,0.8888888888888888,-0.9375,0.8888888888888888,-1.0,0.7058823529411765,0.0,132,0,1,0,0,1,1,0,0
647,647,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
66,66,0,0.7846153846153846,1.0,0.8545454545454545,1.0,0.9,1.0,0.8333333333333334,1.0,136,0,1,0,1,0,1,0,0
851,851,1,0.6395348837209303,1.0,0.7209302325581395,0.967741935483871,0.42857142857142855,1.0,0.5789473684210527,-0.8181818181818182,129,0,1,0,1,0,0,0,1
355,355,0,0.7285714285714285,-0.9215686274509804,0.8571428571428571,1.0,0.9444444444444444,0.9411764705882352,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
689,689,1,0.7913043478260869,1.0,0.4473684210526316,0.8823529411764706,0.3,0.6666666666666666,0.4545454545454545,-1.0,131,0,1,0,1,0,0,0,1
49,49,0,0.8307692307692308,-1.0,0.8363636363636363,-1.0,0.925,-0.945945945945946,0.7777777777777778,0.7142857142857143,136,2,0,0,1,0,1,0,0
182,182,0,0.6714285714285714,1.0,0.8536585365853658,1.0,0.8888888888888888,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
309,309,0,0.9240506329113924,-0.8630136986301371,0.9761904761904762,1.0,0.9444444444444444,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
76,76,0,0.0,,0.9818181818181818,1.0,0.975,1.0,1.0,0.5555555555555556,136,0,1,0,1,0,1,0,0
115,115,0,0.9,1.0,0.902439024390244,1.0,0.8055555555555556,1.0,0.8333333333333334,1.0,135,0,1,0,1,0,1,0,0
952,952,0,0.7384615384615385,0.9375,0.6909090909090909,0.9736842105263158,0.7435897435897436,0.9655172413793104,0.4117647058823529,1.0,137,0,1,0,1,0,1,0,0
737,737,1,0.9545454545454546,1.0,0.9473684210526316,-0.9444444444444444,0.8181818181818182,-1.0,0.7,-1.0,131,0,1,0,1,0,1,0,0
981,981,0,0.9833333333333332,0.9830508474576272,0.8627450980392157,-1.0,0.8297872340425532,-1.0,0.9333333333333332,-1.0,137,0,1,1,0,0,1,0,0
229,229,0,0.9692307692307692,-0.9365079365079364,0.9818181818181818,1.0,1.0,1.0,0.8947368421052632,0.9411764705882352,135,0,1,1,0,0,1,0,0
777,777,1,0.9304347826086956,0.9626168224299064,0.0,,0.0,,0.0,,130,0,1,0,1,0,0,0,1
778,778,1,0.9304347826086956,1.0,0.0,,0.0,,0.0,,130,0,1,0,1,0,0,0,1
629,629,1,0.9824561403508772,1.0,0.8857142857142857,-1.0,1.0,-1.0,0.8235294117647058,-1.0,132,0,1,1,0,0,1,0,0
444,444,0,0.5,1.0,0.8571428571428571,1.0,0.9166666666666666,1.0,1.0,1.0,134,0,1,1,0,0,1,0,0
588,588,1,0.8771929824561403,1.0,0.5,-1.0,0.7222222222222222,1.0,0.5294117647058824,1.0,132,0,1,0,1,0,0,0,1
745,745,1,0.9130434782608696,1.0,0.7368421052631579,-1.0,0.7619047619047619,-1.0,0.9090909090909092,-1.0,130,0,1,0,1,0,1,0,0
262,262,0,0.9493670886075948,1.0,0.9285714285714286,-1.0,1.0,-1.0,0.9565217391304348,1.0,134,1,0,0,1,0,0,0,1
984,984,0,0.9833333333333332,1.0,0.8627450980392157,-1.0,0.8936170212765957,-1.0,0.9333333333333332,-1.0,137,0,1,1,0,0,1,0,0
682,682,1,0.8869565217391304,1.0,0.5789473684210527,1.0,0.2,1.0,0.6363636363636364,1.0,131,0,1,0,1,0,0,0,1
671,671,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
479,479,1,0.8421052631578947,1.0,0.6857142857142857,1.0,0.7777777777777778,1.0,0.6666666666666666,1.0,133,0,1,0,1,0,0,0,1
502,502,1,0.912280701754386,1.0,0.0,,0.0,,0.0,,133,0,1,0,1,0,1,0,0
27,27,0,0.9384615384615383,1.0,0.9636363636363636,-1.0,0.95,-1.0,0.8421052631578947,1.0,136,1,0,0,1,0,1,0,0
528,528,1,0.8859649122807017,1.0,0.8378378378378378,1.0,0.7222222222222222,1.0,0.5882352941176471,1.0,132,0,1,0,1,0,1,0,0
956,956,0,0.7846153846153846,0.9803921568627452,0.5636363636363636,1.0,0.7179487179487181,1.0,0.4117647058823529,1.0,137,0,1,0,1,0,1,0,0
458,458,1,0.9298245614035088,1.0,0.6285714285714286,-1.0,0.3333333333333333,-1.0,0.5294117647058824,-1.0,133,0,1,0,1,0,0,0,1
529,529,1,0.8859649122807017,1.0,0.7837837837837838,1.0,0.6111111111111112,1.0,0.4705882352941176,1.0,132,0,1,0,1,0,1,0,0
697,697,1,0.8245614035087719,-1.0,0.7894736842105263,1.0,0.55,1.0,0.3636363636363637,1.0,131,1,0,0,1,0,0,0,1
429,429,0,0.855072463768116,1.0,0.9047619047619048,1.0,0.8611111111111112,1.0,0.4782608695652174,1.0,134,0,1,0,1,0,1,0,0
172,172,0,0.6714285714285714,1.0,0.8780487804878049,-1.0,0.9444444444444444,-1.0,0.4782608695652174,0.8181818181818182,135,2,0,0,1,0,1,0,0
91,91,0,0.6615384615384615,0.0,0.8545454545454545,1.0,0.825,1.0,0.5,1.0,136,0,1,1,0,0,1,0,0
201,201,0,0.6,1.0,0.8780487804878049,1.0,0.8333333333333334,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
17,17,0,0.8307692307692308,1.0,0.9454545454545454,-1.0,0.925,-1.0,0.5263157894736842,1.0,136,1,0,0,1,0,1,0,0
970,970,0,0.975,1.0,0.9019607843137256,-1.0,0.8936170212765957,-1.0,0.8666666666666667,-1.0,137,0,1,1,0,0,1,0,0
531,531,1,0.9473684210526316,1.0,0.6486486486486487,1.0,0.6666666666666666,1.0,0.6470588235294118,1.0,132,0,1,0,1,0,0,0,1
665,665,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
903,903,0,0.4923076923076923,1.0,0.9090909090909092,0.9,0.75,0.9333333333333332,0.6666666666666666,1.0,137,0,1,0,1,0,0,0,1
811,811,1,0.9478260869565216,1.0,0.6842105263157895,1.0,0.7619047619047619,1.0,0.9090909090909092,1.0,130,1,1,0,1,0,1,0,0
966,966,0,0.6153846153846154,-0.95,0.6909090909090909,0.9473684210526316,0.8205128205128205,0.96875,0.4117647058823529,-1.0,137,2,0,0,1,0,1,0,0
726,726,1,0.8818181818181818,0.9587628865979382,0.6578947368421053,0.96,0.3636363636363637,1.0,0.8,1.0,131,0,1,0,1,0,1,0,0
694,694,1,0.8086956521739129,1.0,0.5526315789473685,1.0,0.3,1.0,0.4545454545454545,1.0,131,0,1,0,1,0,0,0,1
848,848,1,0.6511627906976745,1.0,0.7674418604651163,1.0,0.4642857142857143,1.0,0.7368421052631579,1.0,129,0,1,0,1,0,0,0,1
814,814,1,0.8956521739130435,1.0,0.5789473684210527,0.8181818181818182,0.2857142857142857,0.3333333333333333,0.2727272727272727,-1.0,130,0,1,0,1,0,0,0,1
462,462,1,0.9473684210526316,1.0,0.7142857142857143,-1.0,0.8888888888888888,-1.0,0.5714285714285714,-1.0,133,0,1,0,1,0,1,0,0
798,798,1,0.8869565217391304,1.0,0.5526315789473685,1.0,0.19047619047619047,1.0,0.0,,130,0,1,0,1,0,1,0,0
944,944,0,0.7230769230769231,0.8723404255319149,0.7636363636363637,0.7142857142857143,0.8461538461538461,0.9090909090909092,0.4705882352941176,1.0,137,0,1,0,1,0,1,0,0
655,655,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
234,234,0,0.8461538461538461,-1.0,0.9454545454545454,1.0,1.0,1.0,0.8421052631578947,0.625,135,0,1,1,0,0,1,0,0
176,176,0,0.4714285714285714,1.0,0.8780487804878049,1.0,0.9444444444444444,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
406,406,0,0.6714285714285714,-0.9787234042553192,0.9523809523809524,0.8,0.8333333333333334,0.6,0.6521739130434783,0.9333333333333332,134,0,1,0,1,0,1,0,0
348,348,0,0.6285714285714286,-0.9545454545454546,0.8571428571428571,1.0,0.9444444444444444,1.0,0.7826086956521741,1.0,134,0,1,0,1,0,1,0,0
200,200,0,0.7,1.0,0.8536585365853658,1.0,0.8611111111111112,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
864,864,1,0.9069767441860463,1.0,0.813953488372093,0.8857142857142857,0.75,0.9047619047619048,0.7368421052631579,0.0,129,0,1,0,1,0,1,0,0
13,13,0,0.6615384615384615,1.0,0.9090909090909092,-1.0,0.9,-1.0,0.42105263157894735,1.0,136,1,0,0,1,0,1,0,0
263,263,0,0.9367088607594936,1.0,0.9047619047619048,1.0,1.0,1.0,0.9565217391304348,1.0,134,0,1,0,1,0,0,0,1
269,269,0,0.0,,0.9285714285714286,1.0,0.9166666666666666,1.0,0.6086956521739131,1.0,134,0,1,0,1,0,0,0,1
567,567,1,0.9035087719298246,1.0,0.75,1.0,0.5,1.0,0.29411764705882354,1.0,132,0,1,0,1,0,1,0,0
669,669,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
620,620,1,0.9736842105263158,1.0,0.8888888888888888,-0.9375,0.8888888888888888,-0.875,0.7058823529411765,0.0,132,0,1,0,0,1,1,0,0
108,108,0,0.7428571428571429,1.0,0.8048780487804879,1.0,0.7777777777777778,1.0,0.75,1.0,135,0,1,0,1,0,1,0,0
658,658,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
358,358,0,0.8,-1.0,0.9047619047619048,1.0,0.9166666666666666,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
336,336,0,0.8428571428571429,-1.0,0.8571428571428571,1.0,0.9444444444444444,1.0,0.8695652173913043,1.0,134,0,1,0,1,0,1,0,0
211,211,0,0.7,-0.5510204081632653,0.8780487804878049,1.0,0.8888888888888888,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
833,833,1,0.8869565217391304,1.0,0.7631578947368421,0.8965517241379308,0.5714285714285714,0.6666666666666666,0.3636363636363637,1.0,130,0,1,0,1,0,0,0,1
937,937,0,0.4615384615384616,1.0,0.6363636363636364,0.9714285714285714,0.7948717948717948,1.0,0.6666666666666666,1.0,137,0,1,0,1,0,1,0,0
904,904,0,0.5846153846153846,1.0,0.8909090909090909,-0.08163265306122447,0.75,0.8,0.6111111111111112,1.0,137,0,1,0,1,0,0,0,1
624,624,1,0.9736842105263158,1.0,0.8888888888888888,-0.9375,0.8888888888888888,-1.0,0.7058823529411765,0.0,132,0,1,0,0,1,1,0,0
587,587,1,0.9210526315789472,0.9904761904761904,0.5277777777777778,1.0,0.7222222222222222,1.0,0.5294117647058824,0.8888888888888888,132,0,1,0,1,0,0,0,1
255,255,0,0.8307692307692308,-1.0,0.9454545454545454,1.0,0.975,1.0,0.8947368421052632,1.0,135,0,1,1,0,0,1,0,0
28,28,0,0.9076923076923076,1.0,0.9454545454545454,-1.0,0.9,-1.0,0.9473684210526316,1.0,136,1,0,0,1,0,1,0,0
550,550,1,0.9473684210526316,1.0,0.8611111111111112,1.0,0.7777777777777778,1.0,0.8235294117647058,1.0,132,0,1,0,1,0,1,0,0
910,910,0,0.7076923076923077,-1.0,0.9090909090909092,1.0,0.725,1.0,0.3888888888888889,1.0,137,0,1,0,1,0,0,0,1
485,485,1,0.8947368421052632,1.0,0.7714285714285715,1.0,0.7777777777777778,-1.0,0.26666666666666666,1.0,133,0,1,0,1,0,1,0,0
249,249,0,0.5846153846153846,1.0,0.9090909090909092,-1.0,0.925,-1.0,0.631578947368421,1.0,135,2,0,1,0,0,1,0,0
541,541,1,0.9736842105263158,1.0,0.7567567567567568,1.0,0.7777777777777778,1.0,0.29411764705882354,1.0,132,0,1,0,1,0,1,0,0
704,704,1,0.8947368421052632,1.0,0.4473684210526316,1.0,0.15,1.0,0.4545454545454545,1.0,131,0,1,0,1,0,0,0,1
99,99,0,0.7230769230769231,-1.0,0.8181818181818182,1.0,0.725,1.0,0.7222222222222222,1.0,136,0,1,1,0,0,1,0,0
822,822,1,0.9130434782608696,0.9904761904761904,0.5789473684210527,1.0,0.2857142857142857,0.6666666666666666,0.3636363636363637,1.0,130,0,1,0,1,0,0,0,1
883,883,1,0.5903614457831325,0.979591836734694,0.4878048780487805,0.95,0.6666666666666666,0.875,0.5454545454545454,0.6666666666666666,129,0,1,0,1,0,1,0,0
892,892,1,0.9736842105263158,1.0,0.8947368421052632,-1.0,0.8095238095238095,0.8823529411764706,0.8181818181818182,-1.0,129,0,1,1,0,0,1,0,0
599,599,1,0.9561403508771931,1.0,0.75,-0.2962962962962963,0.8888888888888888,-1.0,0.5294117647058824,0.0,132,0,1,0,0,1,1,0,0
167,167,0,0.6,0.9761904761904762,0.6829268292682927,-0.8214285714285714,0.8333333333333334,-0.7333333333333333,0.43478260869565216,0.5,135,0,1,0,1,0,1,0,0
59,59,0,0.8,1.0,0.8363636363636363,-1.0,0.85,-1.0,0.8333333333333334,0.8666666666666667,136,2,0,0,1,0,1,0,0
549,549,1,0.9473684210526316,0.9444444444444444,0.8611111111111112,0.06451612903225806,0.7777777777777778,0.0,0.8235294117647058,1.0,132,0,1,0,1,0,1,0,0
577,577,1,0.8684210526315791,1.0,0.6388888888888888,-1.0,0.4444444444444444,-1.0,0.05882352941176471,-1.0,132,0,1,0,1,0,1,0,0
807,807,1,0.9652173913043478,1.0,0.7368421052631579,-1.0,0.8095238095238095,-1.0,0.9090909090909092,-1.0,130,0,1,0,1,0,1,0,0
928,928,0,0.7692307692307693,-1.0,0.9636363636363636,1.0,0.8974358974358975,1.0,0.6666666666666666,0.5,137,0,1,0,1,0,1,0,0
197,197,0,0.6714285714285714,1.0,0.8536585365853658,1.0,0.8611111111111112,1.0,0.8260869565217391,1.0,135,0,1,0,1,0,1,0,0
265,265,0,0.9367088607594936,0.9864864864864864,0.9523809523809524,1.0,0.9722222222222222,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,0,0,1
36,36,0,0.9230769230769232,1.0,0.9636363636363636,-1.0,0.925,-1.0,0.8421052631578947,1.0,136,1,0,0,1,0,1,0,0
733,733,1,0.9545454545454546,1.0,0.9473684210526316,-0.9444444444444444,0.8181818181818182,-1.0,0.7,-1.0,131,0,1,0,1,0,1,0,0
193,193,0,0.4142857142857143,0.9310344827586208,0.8292682926829268,0.9411764705882352,0.9444444444444444,1.0,0.7826086956521741,1.0,135,0,1,0,1,0,1,0,0
919,919,0,0.5538461538461539,1.0,0.8363636363636363,1.0,0.7,1.0,0.2777777777777778,1.0,137,0,1,0,1,0,0,0,1
178,178,0,0.8142857142857143,-1.0,0.8780487804878049,1.0,0.9444444444444444,0.9705882352941176,0.6521739130434783,1.0,135,0,1,0,1,0,1,0,0
371,371,0,0.8142857142857143,-1.0,0.9047619047619048,1.0,0.8888888888888888,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
961,961,0,0.8,1.0,0.6727272727272727,1.0,0.8205128205128205,1.0,0.4117647058823529,1.0,137,0,1,0,1,0,1,0,0
611,611,1,0.9736842105263158,1.0,0.8888888888888888,-0.9375,0.8888888888888888,-1.0,0.6470588235294118,0.0,132,0,1,0,0,1,1,0,0
164,164,0,0.6285714285714286,1.0,0.7804878048780488,0.96875,0.8333333333333334,0.9333333333333332,0.4782608695652174,1.0,135,0,1,0,1,0,1,0,0
78,78,0,0.5384615384615384,1.0,0.9090909090909092,1.0,0.85,1.0,0.7222222222222222,1.0,136,0,1,1,0,0,1,0,0
685,685,1,0.8,0.9891304347826086,0.5,1.0,0.1,1.0,0.4545454545454545,1.0,131,0,1,0,1,0,0,0,1
415,415,0,0.5652173913043478,-1.0,0.9047619047619048,1.0,0.8611111111111112,1.0,0.6956521739130435,1.0,134,0,1,0,1,0,1,0,0
187,187,0,0.7571428571428571,-1.0,0.8292682926829268,1.0,0.8888888888888888,1.0,0.7826086956521741,-1.0,135,0,0,0,1,0,1,0,0
649,649,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
804,804,1,0.7913043478260869,1.0,0.4473684210526316,1.0,0.2857142857142857,1.0,0.18181818181818185,1.0,130,0,1,0,1,0,1,0,0
39,39,0,0.6,1.0,0.9454545454545454,-1.0,0.875,-1.0,0.631578947368421,1.0,136,1,0,0,1,0,1,0,0
335,335,0,0.8285714285714286,-1.0,0.9523809523809524,1.0,0.8611111111111112,1.0,0.9130434782608696,0.6190476190476191,134,0,1,0,1,0,0,0,1
260,260,0,0.8987341772151899,1.0,0.9761904761904762,-1.0,1.0,-1.0,0.8260869565217391,-0.8947368421052632,134,2,0,0,1,0,1,0,0
602,602,1,0.9473684210526316,1.0,0.75,1.0,0.8333333333333334,1.0,0.5294117647058824,1.0,132,0,1,0,0,1,1,0,0
918,918,0,0.5538461538461539,1.0,0.8363636363636363,1.0,0.7,1.0,0.2777777777777778,1.0,137,0,1,0,1,0,0,0,1
97,97,0,0.676923076923077,0.9772727272727272,0.8909090909090909,1.0,0.775,1.0,0.4444444444444444,1.0,136,0,1,1,0,0,1,0,0
784,784,1,0.9652173913043478,1.0,0.7631578947368421,-1.0,0.6666666666666666,-1.0,0.8181818181818182,-1.0,130,0,1,0,1,0,1,0,0
68,68,0,0.7846153846153846,1.0,0.8545454545454545,1.0,0.925,1.0,0.8333333333333334,1.0,136,0,1,0,1,0,1,0,0
545,545,1,0.9824561403508772,1.0,0.0,,0.0,,0.0,,132,0,1,0,1,0,1,0,0
496,496,1,0.9298245614035088,1.0,0.4571428571428571,-1.0,0.4444444444444444,-1.0,0.4666666666666667,1.0,133,0,1,0,1,0,1,0,0
628,628,1,0.9736842105263158,1.0,0.8888888888888888,-0.9375,0.8888888888888888,0.875,0.7058823529411765,0.0,132,0,1,0,0,1,1,0,0
568,568,1,0.8245614035087719,1.0,0.8611111111111112,1.0,0.8333333333333334,1.0,0.8235294117647058,1.0,132,0,1,0,1,0,1,0,0
820,820,1,0.9217391304347826,1.0,0.6578947368421053,0.84,0.2380952380952381,-0.6,0.3636363636363637,-0.75,130,0,1,0,1,0,0,0,1
365,365,0,0.8,-1.0,0.8809523809523809,1.0,0.8888888888888888,1.0,0.9130434782608696,1.0,134,0,1,0,1,0,1,0,0
270,270,0,0.8227848101265823,-0.9692307692307692,0.9047619047619048,1.0,0.9166666666666666,1.0,0.5652173913043478,1.0,134,1,0,0,1,0,0,0,1
491,491,1,0.9649122807017544,1.0,0.8285714285714286,-0.8620689655172413,0.9444444444444444,-1.0,0.06666666666666668,0.0,133,0,1,0,1,0,1,0,0
648,648,1,0.9913793103448276,0.9130434782608696,0.0,,0.0,,0.0,,131,0,1,0,1,0,1,0,0
827,827,1,0.9304347826086956,1.0,0.7631578947368421,-0.9655172413793104,0.6666666666666666,-0.9285714285714286,0.6363636363636364,-1.0,130,0,1,0,1,0,0,0,1
702,702,1,0.912280701754386,1.0,0.6842105263157895,1.0,0.35,1.0,0.7272727272727273,-1.0,131,0,1,0,1,0,0,0,1
192,192,0,0.5428571428571428,1.0,0.6341463414634146,1.0,0.75,1.0,0.6521739130434783,1.0,135,0,1,0,1,0,1,0,0
114,114,0,0.8,0.9285714285714286,0.902439024390244,1.0,0.8888888888888888,1.0,0.8333333333333334,1.0,135,0,1,0,1,0,1,0,0
995,995,0,0.9327731092436976,1.0,0.7450980392156863,1.0,0.9361702127659576,1.0,1.0,1.0,137,0,1,1,0,0,1,0,0
687,687,1,0.7913043478260869,0.978021978021978,0.5,-1.0,0.1,-1.0,0.3636363636363637,0.0,131,0,1,0,1,0,0,0,1
636,636,1,0.7478260869565218,1.0,0.6578947368421053,1.0,0.55,1.0,0.5454545454545454,1.0,131,1,1,0,1,0,0,0,1
402,402,0,0.8,-1.0,0.9761904761904762,0.975609756097561,0.9444444444444444,0.8235294117647058,0.8260869565217391,0.8947368421052632,134,0,1,0,1,0,1,0,0
580,580,1,0.8859649122807017,1.0,0.8333333333333334,1.0,0.7777777777777778,1.0,0.5294117647058824,1.0,132,0,1,0,1,0,1,0,0
901,901,0,0.7692307692307693,1.0,0.9090909090909092,-1.0,0.75,-1.0,0.7777777777777778,1.0,137,1,0,0,1,0,1,0,0
150,150,0,0.9142857142857144,1.0,0.975609756097561,-1.0,1.0,-1.0,0.8695652173913043,1.0,135,2,0,0,1,0,1,0,0
598,598,1,0.9561403508771931,1.0,0.7777777777777778,-1.0,0.9444444444444444,-1.0,0.8235294117647058,-1.0,132,0,1,0,0,1,1,0,0
147,147,0,0.9571428571428572,-1.0,0.951219512195122,1.0,0.8888888888888888,1.0,0.8260869565217391,-1.0,135,0,0,0,1,0,1,0,0
333,333,0,0.8142857142857143,1.0,0.9047619047619048,0.9736842105263158,0.8611111111111112,1.0,0.8260869565217391,1.0,134,0,1,0,1,0,0,0,1
294,294,0,0.7088607594936709,-0.9285714285714286,0.9285714285714286,1.0,0.8611111111111112,1.0,0.7391304347826086,0.9411764705882352,134,0,1,0,1,0,1,0,0
31,31,0,0.8,1.0,0.9454545454545454,-1.0,0.85,-1.0,0.8421052631578947,1.0,136,1,0,0,1,0,1,0,0
45,45,0,0.9692307692307692,1.0,0.9090909090909092,-1.0,0.975,-1.0,0.9473684210526316,1.0,136,0,1,0,1,0,1,0,0
824,824,1,0.9130434782608696,0.9809523809523808,0.5526315789473685,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.2727272727272727,1.0,130,0,1,0,1,0,0,0,1
495,495,1,0.9210526315789472,1.0,0.42857142857142855,-1.0,0.5,-1.0,0.3333333333333333,-0.6,133,0,1,0,1,0,1,0,0
40,40,0,0.8307692307692308,0.9814814814814816,0.9636363636363636,-0.981132075471698,0.95,-1.0,0.8421052631578947,-0.1875,136,2,0,0,1,0,1,0,0
245,245,0,0.7538461538461538,-0.8775510204081632,0.9636363636363636,1.0,0.975,1.0,0.8421052631578947,1.0,135,0,1,1,0,0,1,0,0
64,64,0,0.7846153846153846,0.9803921568627452,0.8909090909090909,1.0,0.925,1.0,0.8333333333333334,1.0,136,0,1,0,1,0,1,0,0
168,168,0,0.7714285714285715,0.9814814814814816,0.902439024390244,-1.0,0.8611111111111112,-1.0,0.6521739130434783,1.0,135,2,0,0,1,0,1,0,0
437,437,0,0.5942028985507246,-1.0,0.8809523809523809,1.0,0.8611111111111112,1.0,0.6521739130434783,1.0,134,0,1,0,1,0,1,0,0
932,932,0,0.7846153846153846,-1.0,0.9636363636363636,1.0,0.9230769230769232,1.0,0.6111111111111112,0.4545454545454545,137,0,1,0,1,0,1,0,0
173,173,0,0.7,1.0,0.8536585365853658,-0.9142857142857144,0.9166666666666666,-0.9090909090909092,0.5217391304347826,1.0,135,2,0,0,1,0,1,0,0
19,19,0,0.8153846153846154,1.0,0.9636363636363636,-1.0,0.925,-1.0,0.6842105263157895,1.0,136,1,0,0,1,0,1,0,0
130,130,0,0.6428571428571429,1.0,0.8780487804878049,-1.0,0.8888888888888888,-1.0,0.6086956521739131,1.0,135,2,0,0,1,0,1,0,0
467,467,1,0.9473684210526316,1.0,0.7142857142857143,-1.0,0.8888888888888888,-1.0,0.5714285714285714,-1.0,133,0,1,0,1,0,1,0,0
330,330,0,0.5571428571428572,1.0,0.9523809523809524,1.0,0.8888888888888888,1.0,0.7391304347826086,1.0,134,0,1,0,1,0,0,0,1
695,695,1,0.7826086956521741,1.0,0.5526315789473685,1.0,0.3,1.0,0.4545454545454545,1.0,131,0,1,0,1,0,0,0,1
